st2,NAME,lake,lat,lon
TN,Shelby,Blue Heron Lake,35.1161945051782,-89.8516667609479
TN,Franklin,Lake O'Donnell,35.2016532857482,-85.8985659261337
TN,Anderson,ORAU Pond,36.009734778712,-84.2624613760287
TN,Campbell,Cove Lake,36.3059673589916,-84.2136534379165
TN,Sullivan,Fort Patrick Henry Lake,36.5039533415914,-82.4969215391645
TN,Shelby,James Lake,35.1169318669796,-89.7287814265215
TN,Putnam,Cane Creek Lake,36.1628339008279,-85.5431707118985
TN,Madison,Jones Lake,35.6796761479505,-88.6353221963165
TN,Madison,Quail Lake,35.6863008120503,-88.8962153459154
TN,Hamilton,Katie's Lake,35.2687222881358,-85.1763455785708
TN,Lauderdale,Chisholm Lake,35.8473425435775,-89.6139889431462
TN,Madison,Camp Williamson Lake,35.753801389393,-88.8170487306085
TN,Madison,Dukes Lake,35.7869253339345,-88.8884474344885
TN,Madison,Campbell Lake,35.6304455838795,-88.8230741312789
TN,Davidson,Coleman Lake,36.2931159691344,-86.6875949796512
TN,Haywood,Byrd Lake,35.6484785960795,-89.0738528060307
TN,Sumner,Pages Lake,36.3298765201759,-86.6894807556685
TN,Madison,Tyson Lake,35.6098167984216,-89.0620163024115
TN,Madison,Blair Lake,35.737619974398,-88.6673135218592
TN,Madison,Fern Lake,35.7273415328732,-88.6566963053071
TN,Madison,Springbrook Lake,35.7317669848804,-88.6593425770165
TN,Madison,Sunset Lake,35.7285035619423,-88.664294027427
TN,Cheatham,Craig Lake,36.0540051078531,-87.09830546435
TN,Williamson,Jackson Lake,35.9596451462597,-86.8377287949222
TN,Davidson,Bush Lake,36.193430731089,-86.7885510231842
TN,Davidson,Marrowbone Lake,36.3043398327403,-86.9140100688403
TN,Madison,Duncan Lake,35.6262913668172,-88.7030058795193
TN,Lewis,Jackson Lake,35.4456720089337,-87.5132598631274
TN,Lewis,Napier Diversion Lake,35.4487488673976,-87.5053647497403
TN,Lincoln,Timber Lake,35.1384801113714,-86.5505268021641
TN,Madison,Tennessee Sheriffs Youthtown Lake,35.5015735197408,-88.7522005639795
TN,Dickson,Creech Hollow Lake,36.0869586868998,-87.2739381070513
TN,Dickson,Lake Woodhaven,36.0819393346653,-87.2871923386493
TN,Maury,Stauffer Globe Pond Number Twenty-one,35.5369878650413,-87.1845724070053
TN,Dickson,Acorn Lake,36.1004079662713,-87.2734272772591
TN,Madison,Meridian Creek Lake One,35.5032877805836,-88.8304651561953
TN,Madison,Meridian Creek Lake Two,35.5113533872964,-88.8165754053155
TN,Madison,Wilderwood Lake,35.4546157155232,-88.7637927093157
TN,Chester,Deanburg Hills Lake,35.4377986678545,-88.779589758013
TN,Chester,Scott Lake,35.4230951586599,-88.794651123259
TN,Franklin,Chestnut Lake,35.2123730829182,-85.9544170803499
TN,Franklin,Lake Cheston,35.210281451123,-85.9313055986367
TN,Hawkins,Greenland Park Lake,36.497150633463,-82.7758157025863
TN,Washington,Hunter's Lake,36.3283295459011,-82.3892173727917
TN,Bedford,Morgan Lake,35.5034435828801,-86.3663539010089
TN,Dyer,Pioneer Lake Number Five,36.0611463204278,-89.411728520867
TN,Dyer,Pioneer Lake Number One,36.0551614469475,-89.4058300192885
TN,Fayette,Church Lake,35.1059859095216,-89.5735766489938
TN,Blount,Greenbelt Lake,35.7585679464548,-83.9714286950756
TN,Knox,Fort Dickerson Quarry,35.9439644816964,-83.9159437666262
TN,Dyer,Fryne Lake,36.0981253894219,-89.4775212637854
TN,Williamson,Dyer Lake,36.0249333748629,-86.8089470382553
TN,Henry,Smith Lake,36.3358413195058,-88.3283846248408
TN,Lewis,Dan Maddox Fishing Lake,35.4212141893622,-87.4851526477571
TN,Shelby,Garner Lake,35.2377259038996,-89.7352676703858
TN,Davidson,Lake Wautaga,36.1511487015334,-86.81311063164
TN,Fayette,Lake Tia Khata,35.2148413740237,-89.5018282836546
TN,Fayette,Glengary Lake,35.2300665683353,-89.4286858828729
TN,Hardeman,Porters Creek Lake Number Fifteen,35.007282659477,-88.9549046521201
TN,Robertson,Wartrace Lake,36.5027922197327,-86.8559979073526
TN,Knox,Waters of the World,35.9610310821271,-83.9235437381275
TN,White,Billy Branch Lake,35.8843168214491,-85.3248593540052
TN,White,Wonder Lake,35.9497190906595,-85.3197518149242
TN,White,Arrowhead Lake,35.9592688880169,-85.3189921894046
TN,Fentress,Old Jamestown Reservoir,36.4337266363074,-84.899562338729
TN,Blount,Alcoa Duck Pond,35.791174667234,-83.9755648518425
TN,Cumberland,Mayland Lake,36.0642713124804,-85.1984139707689
TN,Roane,The Quarry,35.9709411376976,-84.3534750101278
TN,Shelby,Penal Farm Lake Number Four,35.1591445107001,-89.866586931991
TN,Van Buren,Fall Creek Falls Lake,35.6519019620019,-85.3701488919509
TN,Blount,Lake in the Sky,35.6539141681247,-83.9080221283362
TN,Blount,Laurel Lake,35.6707374030061,-83.7957137450534
TN,Blount,Sandy Stand Lake,35.6443885719662,-83.9169799411818
TN,Blount,The Flats,35.6478908244789,-83.9110166431327
TN,Grundy,Grundy Lake Number One,35.2683036665522,-85.7176083873909
TN,Grundy,Grundy Lake Number Two,35.2735899737152,-85.7187321155233
TN,Grundy,Lake Echo,35.2634875845272,-85.7105968352646
TN,Grundy,Grundy Lake Number Four,35.2708962525007,-85.7126042167183
TN,Knox,Meads Quarry,35.9516507967025,-83.8678756457836
TN,Sullivan,Boone Lake,36.4421635011854,-82.377835776151
TN,Cumberland,Spears Hollow Pond,35.8219381268684,-84.9206565853696
TN,Davidson,Lake Chippewa,36.113404672257,-86.9893229623688
TN,Dickson,Luther Lake Number Four,36.0336434097473,-87.2686979850417
TN,Dickson,Luther Lake Number Two,36.0299882372313,-87.2516861069897
TN,Dickson,Luther Lake Number Three,36.0268122093959,-87.2494227067586
TN,Maury,Orphans Home Lake,35.7450627958901,-86.9284722081447
TN,Dickson,Luther Lake,36.0785154244202,-87.3660164870714
TN,Hamilton,Pond Behind the Trees,35.0034473203382,-85.1003458556252
TN,Hamilton,Emerald Valley Pond,35.000873872726,-85.0959212588296
TN,Putnam,City Lake,36.1258249295093,-85.4429320274424
TN,Davidson,Sevier Lake,36.1691848064305,-86.7309312462524
TN,Davidson,Shorebird & Wildlife Habitat Pond,36.191024311937,-86.6925742213764
TN,Davidson,Hidden Pond,36.1687166494895,-86.7215352747023
TN,Monroe,Chilhowee Lake,35.5350606327894,-84.0103325706037
TN,Gibson,Gibson County Lake,35.9883621129788,-88.8766086373322
TN,Claiborne,Blue Hole,36.4390019366861,-83.5760222636246
TN,Wilson,Aker's Lake,36.3066386097246,-86.4523793916065
TN,Henderson,Beech Lake,35.6822348365929,-88.4211148875078
TN,Cumberland,Indian Rock Lake (CMRPOA Private Lake 2),35.7990735208393,-85.1582079901826
TN,Cumberland,Hickory Hollow Lake (CMRPOA Private Lake 1),35.7981258145661,-85.1537704340985
TN,Maury,Arrow Lake,35.4988896078149,-87.1847304760186
TN,Carroll,Lake Site Number 86-2,35.8565968566268,-88.651999969428
TN,Cheatham,Cheatham Lake,36.2120396710671,-86.996696200523
TN,Dickson,Cheatham Lake,36.3037163072397,-87.1630152607404
TN,Tipton,Tatlock Lake,35.552865771405,-89.6742055402336
TN,Shelby,Guymon Lake,35.1715495797965,-89.7126813660428
TN,Shelby,Fisher Lake,35.191374826374,-89.7401316941231
TN,Shelby,Milton Schaeffers Lake,35.0624950537525,-89.6455896267349
TN,Stewart,Pool Fourteen,36.4432275208481,-87.696470911769
TN,Stewart,Pool Two,36.5004124044787,-87.7924652235002
TN,Stewart,Pool Six,36.4577566422295,-87.7236648928736
TN,Stewart,Cross Creek Reservoir,36.4764626841519,-87.738928736748
TN,Putnam,Gordan Hunter Lake,36.1822028390706,-85.357632638165
TN,Shelby,Stotts Lake,35.1526143091302,-89.6419137288419
TN,Crockett,Lewis Lake,35.7228965538242,-89.0551441527215
TN,Carroll,Shoof Lake,36.0249237291201,-88.6051237636582
TN,Henry,Middle Fork Obion Dam Five,36.2769563060237,-88.4049707281797
TN,Henry,Middle Fork Obion Lake Number Seven,36.237320493527,-88.4196608418312
TN,Stewart,Bards Lake,36.5613703221,-87.9143090838632
TN,Cumberland,Mirror Lake,36.0070917837063,-84.8842417665046
TN,Montgomery,Lake Taal,36.5819442543846,-87.4812277380464
TN,Coffee,AEDC Retention Reservoir,35.3805459233518,-86.0618887564234
TN,Coffee,Secondary Retention Reservoir,35.3743371795681,-86.0521566185815
TN,Coffee,AEDC Water Tank,35.3762625084577,-86.0408457083502
TN,Shelby,Hyde Lake,35.1373612448347,-89.8339775012692
TN,Knox,Lake Ottosee,35.9986100881073,-83.8841631511133
TN,Bradley,SPRING FEED LAKE,35.2464180358438,-84.7966910491041
TN,Williamson,Lake Van,35.9715996334314,-87.1387748886452
TN,Williamson,Hidden Lake,35.9716612167867,-87.1438429070511
TN,Williamson,Lake Anna,35.9738313266752,-87.1479072070621
TN,Williamson,Lake Byrd,35.9747520507426,-87.1460450464303
TN,Williamson,Lake White,35.975901126902,-87.1507429493371
TN,Williamson,Upper Lake,35.9722714190855,-87.1423579615613
TN,Hardin,Timberline Estates Lake,35.1278087485156,-88.2433296203655
TN,Bradley,retention pond at cleveland rock quarry,35.1299801600387,-84.8219256978488
TN,Henry,Farmer Pond,36.3878621903085,-88.0578563856715
TN,Henry,Robertson Lake,36.3901317068749,-88.0517815368951
TN,Benton,Dyer Lake,36.3193782872329,-88.0615893499714
TN,Hawkins,Nitric Acid Spill Pond,36.5324870748823,-82.6490053708776
TN,Grundy,Skymont Lake Number 2,35.4353760664849,-85.8707972169408
TN,Grundy,Skymont Lake Number One,35.4336607114684,-85.8645881159957
TN,Grundy,Skymont Lake Number Three,35.4471098367489,-85.8781146567124
TN,Coffee,Skymont Lake Number Four,35.4457687595173,-85.8915582470535
TN,Shelby,Spring Lake,35.1538312165764,-89.8609815762747
TN,Sumner,L A Green Lake,36.3512215770061,-86.4933934176885
TN,Lawrence,Laurel Hill Lake,35.3425462605539,-87.5414666863577
TN,Lawrence,Veterans of Foreign Wars Lake,35.3560767293827,-87.4809019735715
TN,Lewis,Dan Maddox Lake,35.4313278225509,-87.4642907484607
TN,Lewis,Napier Lake,35.4462020906967,-87.5094467651478
TN,Davidson,Eigth Avenue South Reservoir,36.1392669415002,-86.7806612826616
TN,Davidson,Burton Hills Pond,36.0962973293983,-86.8212710230356
TN,Williamson,Carrington Hills Pond,35.9065859906282,-86.8212779756502
TN,Wilson,Abandoned Rock Quarry,36.2171651863144,-86.3278386273056
TN,Bedford,Shelbyville dam area,35.4821408649485,-86.4627476240682
TN,Knox,Adair Pond,36.0199694613503,-83.9406998283212
TN,Knox,Fountain City Lake,36.0352468760016,-83.9329467420355
TN,Rutherford,Weatherly Lake,35.848771089463,-86.3511489822189
TN,Shelby,Madison Humphrey's Apartment Pool,35.1346940600901,-89.865152506589
TN,Williamson,Lever Lake,36.0044434402311,-87.0709200850274
TN,Williamson,Lilly Pond,36.0050560985931,-87.0692712699043
TN,Hamilton,Ret Pond,34.9921796215163,-85.1584371652669
TN,Madison,Collier Lake,35.6375408339792,-88.7197672245126
TN,Grundy,Big Creek Lake,35.3661109792072,-85.7093186875052
TN,Grundy,Parker Lake,35.3753358773103,-85.7392185572529
TN,Warren,Harvest Farms Lake,35.6154080242764,-85.8718549433053
TN,Williamson,Holly's Pond,35.906714896703,-86.7438609937805
TN,Scott,Howard H Baker Senior Lake,36.5109463040769,-84.5413210697455
TN,Shelby,McCall Lake,35.043957906496,-89.7180464048624
TN,Shelby,Peyton Lake,35.0457726590333,-89.7172099604202
TN,Shelby,Buckhead Lake,35.2436627199654,-89.7879086264563
TN,Shelby,Walnut Grove Lake,35.1246875360344,-89.7832600178431
TN,Benton,C H Sullins Lake,36.0402400033929,-88.1625467321079
TN,Bradley,blue hole,34.992957580332,-84.9459993068109
TN,Shelby,Madison Cypress Lakes,35.0696659462381,-89.8365337458846
TN,Shelby,J C May Lake,35.0112013433205,-90.0913996713801
TN,Shelby,Coro Lake,35.012614852115,-90.1129084929668
TN,Shelby,Mallard Lake,35.0101714769354,-90.129211232528
TN,Hamilton,Siren Pool,34.9974948485011,-85.3719992513313
TN,Sullivan,The Cedars Pond,36.5420926210824,-82.2214649474375
TN,McMinn,Sweetwater Creek Watershed Number One Reservoir,35.5613626197245,-84.4988548221455
TN,Coffee,Lake Tullahoma,35.3975289947365,-86.2071848922512
TN,Crockett,Dr. Conyers Pond,35.8159257556571,-89.3019994560379
TN,Crockett,Woodard Pond,35.822658566091,-89.3033349769181
TN,Hardeman,Spring Lake,35.0375600465858,-89.0204499152757
TN,Hardeman,Chancellor and Son Lake,35.0347568454741,-89.0163343319659
TN,Hardeman,Crystal Lake,35.0436678226248,-89.0231312237908
TN,Hardeman,Indian Creek Watershed Number Seven Lake,35.0074501328657,-89.1212235259177
TN,Hardeman,Indian Creek Watershed Number Four Lake,35.0387250991442,-89.154817299512
TN,Meigs,Judd Slough,35.3674177718437,-84.9155660379926
TN,Marion,Clifftops Lake,35.1962649152571,-85.8617964975503
TN,Chester,Robert Williams Lake,35.5467969956665,-88.5674928587354
TN,Shelby,Bennington Village Lake,35.0108735322658,-89.835863931129
TN,Putnam,Chelsea Place Duck Pond,36.176871570031,-85.4776947749219
TN,Knox,Cardwell Lake,36.0910530812108,-83.9695716102846
TN,Wilson,Benjamin Franklin Lake,36.1650157764107,-86.47442872837
TN,Henderson,Pinoak Lake,35.6953973847948,-88.2870146498842
TN,Henderson,Cub Creek Lake,35.7814651021196,-88.2500400024114
TN,Carroll,Sunshine Lake,35.9556819397712,-88.2751198373509
TN,Carter,Bee Cliff Rapids,36.3515544138501,-82.1320467938644
TN,Franklin,Lake Jackson,35.1895808060985,-85.8887975401596
TN,Putnam,Bear Lake,36.226964622507,-85.4719465756049
TN,Putnam,Quinland Lake,36.2184966045553,-85.4652632364657
TN,Putnam,Burgess Falls Lake,36.0418891780452,-85.5895422895835
TN,Shelby,Fish Pond,35.10223123406,-89.7531924798404
TN,Shelby,Glen Echo Pond,35.075277795784,-89.7571388698666
TN,Williamson,Pond at Harlinsdale Farm,35.9392622295097,-86.8648511200981
TN,Shelby,Downing Dam,35.2536500346695,-89.7758749374932
TN,Shelby,Kilowatt Lake,35.1803082372694,-90.0010309317568
TN,Fentress,Mineral Pond,36.5549303669571,-84.8787711515913
TN,Shelby,Camp Lake Number One Dam,35.279536351846,-90.0187952775198
TN,Shelby,Lyle Lake,35.3383732315567,-90.0253898114374
TN,Putnam,Buck Lake,36.161688110548,-85.4427495682851
TN,Davidson,Hidden Lake,36.0942883566725,-87.0296330081725
TN,Greene,Tom Austin Lake,36.1077866357693,-82.8640327261232
TN,Sullivan,Henard Pond,36.5946940746419,-82.5662424320158
TN,Putnam,Arabian Dream Lake,36.1137210818391,-85.5933072472253
TN,Hardeman,Gibson Pond,35.2959092860111,-88.8803357365732
TN,Hardeman,Harris Pond,35.29514868358,-88.9932239304102
TN,Hardeman,Otter Pond,35.2976971772709,-88.9986117951762
TN,Hardeman,Jack Pond,35.3040384626292,-88.9972860013533
TN,McNairy,Travis McNatt Lake,35.0523744423331,-88.7290641544668
TN,McNairy,Pocahontas Lake,35.0712099403344,-88.7516284715546
TN,Crockett,Humboldt Lake,35.8241758334407,-88.9855595364398
TN,McNairy,Tanyard Springs Lake,35.2196662347856,-88.3897888087422
TN,Shelby,Court Square Fountain,35.1460240679311,-90.0517601724108
TN,Hardeman,Spring Creek Ranch Lake Number Two,35.1373033073103,-89.0209690196374
TN,Hardeman,Grand Valley Lake,35.1468375760862,-89.0104708587648
TN,Hardeman,Gin Pond Lake,35.1445553092894,-88.9979568518885
TN,Hardeman,Spring Creek Ranch Lake Number One,35.1356381986439,-89.0262332159714
TN,White,Key Acres Lake,35.9675557491003,-85.3504518470595
TN,DeKalb,Center Hill Lake,36.0194958394811,-85.7506751971231
TN,Fentress,Catfish Pond,36.3423441383235,-84.9798091142284
TN,Fentress,Burnt Pond,36.3491944874355,-84.9592433729042
TN,Fentress,Dead Man's Pond,36.3572954446503,-84.9534044841351
TN,Fentress,Stiltner Pond,36.3331077433128,-84.9657602674015
TN,Fentress,Wood Duck Pond,36.3326079215999,-84.9682995953783
TN,Fentress,Ross Mill Pond,36.3408942826094,-84.9943771580774
TN,Williamson,Clement Lake,35.996047210885,-87.1341919056508
TN,Henderson,Redbud Lake,35.6909946278021,-88.2587216138963
TN,Henderson,Dogwood Lake,35.7061629819985,-88.2389122249234
TN,Henderson,Browns Creek Lake,35.7314059181921,-88.2934072060649
TN,Hamblen,Panther Lake,36.1921319155873,-83.3897441064766
TN,Weakley,Pacer Pond,36.3397599319372,-88.8690105441588
TN,Bradley,Sigma Nu Sigma Fountain,35.1660959787782,-84.8718126125348
TN,Scott,Carter Lake,36.4900791246926,-84.5528452513946
TN,Sullivan,Indian Springs Pond,36.5377318093857,-82.4215639174041
TN,Sullivan,Rodefer Pond,36.5898990115615,-82.3515135059406
