st2,GEOID,lake,lat,lon
IA,19097,Little Sawmill Lake at Jackson county ,42.1726747060988,-90.2826640072571
IA,19055,Tegeler Pond at Delaware county ,42.4816171661274,-91.1410926739798
IA,19105,Central Park Lake at Jones county ,42.1117562605761,-91.1393221595752
IA,19167,Pool at Sioux county ,43.2013943749271,-96.3004139933954
IA,19167,Kiddie Pool at Sioux county ,43.2016985469564,-96.300279554134
IA,19163,Lock No. 14 at Scott county ,41.5742811497066,-90.4008605101661
IA,19163,Old Le Clarie Lock at Scott county ,41.5743981238902,-90.4050294065829
IA,19139,Spring Lake at Muscatine county ,41.3364544800214,-91.0783460631477
IA,19163,Buffalo Lake at Scott county ,41.4556825245867,-90.7378435648861
IA,19163,Lake Canyada at Scott county ,41.5145827768337,-90.6843789846936
IA,19163,Lake of the Hills at Scott county ,41.5214583563267,-90.6780981508611
IA,19163,Quarry Pond at Scott county ,41.570525376337,-90.475909072221
IA,19163,Lambach Lake at Scott county ,41.5269334486643,-90.6760692658474
IA,19163,Timber Lake at Scott county ,41.4819942683151,-90.7638776858655
IA,19115,Beattys Pond at Louisa county ,41.3287485144596,-91.0793545183383
IA,19045,Willow Lake at Clinton county ,41.7885882499315,-90.2900780011489
IA,19163,Blue Grass Lake at Scott county ,41.5269509057898,-90.6904653809322
IA,19163,Leaf Lake at Scott county ,41.4837428454121,-90.7108057769903
IA,19139,Arrowhead Lake at Muscatine county ,41.5127588994512,-90.8380384287117
IA,19115,Little Fox Pond at Louisa county ,41.2114491472213,-91.0999036844777
IA,19115,Fox Pond at Louisa county ,41.2136375449365,-91.0978144125461
IA,19115,Klum Lake at Louisa county ,41.2651074968963,-91.1415850745864
IA,19139,Keokuk Lake at Muscatine county ,41.375641095041,-91.1495024200409
IA,19163,Carp Lake at Scott county ,41.4827409744486,-90.6403915679956
IA,19163,Railroad Lake at Scott county ,41.5258008391843,-90.6845956053001
IA,19169,Hendrickson Marsh Lake at Story county ,41.936755641954,-93.2390134067176
IA,19079,Little Wall Lake at Hamilton county ,42.2693458425344,-93.6373507353804
IA,19123,Lake Keomah at Mahaska county ,41.2920529033212,-92.5400256409905
IA,19099,Clarks Lake at Jasper county ,41.676636186815,-93.3469188585695
IA,19169,Arnold Lake at Story county ,42.0604410439564,-93.6031467174139
IA,19169,Twin Anchors Lake at Story county ,42.005358655157,-93.3427236819809
IA,19169,Hickory Grove Lake at Story county ,41.9882193495107,-93.3570610878382
IA,19169,McFarland Lake at Story county ,42.0943468279559,-93.5699783049473
IA,19079,Anderson Goose Lake at Hamilton county ,42.3145479989308,-93.6254594676512
IA,19007,Rathbun Lake at Appanoose county ,40.859519530893,-92.9779312255437
IA,19179,Lake Arrowhead at Wapello county ,40.9739187415918,-92.337500078188
IA,19051,Lake Wapello at Davis county ,40.8153428649406,-92.5823721290211
IA,19135,Maxon Reservoir at Monroe county ,41.0335238866449,-92.7822880475598
IA,19125,The Island at Marion county ,41.4013614403808,-92.9192509266758
IA,19111,Shagbark Lake at Lee county ,40.6456192152199,-91.6660934998078
IA,19135,Lake Miami at Monroe county ,41.1152965638681,-92.8453916828385
IA,19179,North Pond at Wapello county ,40.9124160730292,-92.3979860250465
IA,19177,Indian Lake at Van Buren county ,40.6293421657438,-91.7526381902888
IA,19045,Goose Lake at Clinton county ,41.9678885611855,-90.4022027891861
IA,19163,Cody Lake at Scott county ,41.711593713732,-90.5316713215556
IA,19105,West Goose Lake at Jones county ,41.9842631709049,-90.9829359903954
IA,19105,East Goose Lake at Jones county ,41.9739906689658,-90.9374594795357
IA,19045,Hagenson Pond at Clinton county ,41.7434831662501,-90.3571477273565
IA,19031,Bullhead Lake at Cedar county ,41.9367763153808,-90.9227129040952
IA,19181,Lake George at Warren county ,41.2916975596198,-93.7136022220246
IA,19153,Avon Lake at Polk county ,41.5221345726839,-93.4943475786995
IA,19153,Case Lake at Polk county ,41.5624529132604,-93.5601551505455
IA,19121,Cedar Lake at Madison county ,41.369886957589,-94.0003168003825
IA,19153,Duck Pond at Polk county ,41.5324868407605,-93.6457514052169
IA,19001,Meadow Lake at Adair county ,41.384789993049,-94.4388510841619
IA,19153,Dean Lake at Polk county ,41.588198384102,-93.5772848685003
IA,19117,Lake Ellis at Lucas county ,41.0084897393518,-93.2625952007454
IA,19153,Easter Lake at Polk county ,41.5426545476433,-93.5603017441335
IA,19117,Red Haw Lake at Lucas county ,40.9975018711011,-93.2729274128729
IA,19117,Lake Morris at Lucas county ,41.0101904948775,-93.2470973446485
IA,19125,Marion County Park Lake at Marion county ,41.3145318576156,-93.126595047442
IA,19181,Browns Lake at Warren county ,41.4616142528053,-93.348602376418
IA,19117,Stephens Forest Pond at Lucas county ,41.0188151538836,-93.4904135694994
IA,19181,Finger Pond at Warren county ,41.5020854476336,-93.6775871975776
IA,19153,Randleman Lake at Polk county ,41.5303220550692,-93.4646578671333
IA,19039,East Lake at Clarke county ,41.033828967995,-93.7429901230579
IA,19039,West Lake at Clarke county ,41.0347764758012,-93.8144112517822
IA,19039,Q Pond at Clarke county ,41.0422759967246,-93.7800621684377
IA,19073,Dunbar Slough at Greene county ,41.9873551370262,-94.6057529296179
IA,19077,Diamondhead Lake at Guthrie county ,41.5518542188425,-94.2585339925784
IA,19021,Pleasant Lake at Buena Vista county ,42.568842500598,-95.0085302780431
IA,19073,Spring Lake at Greene county ,42.0626121820886,-94.2891051462457
IA,19153,Hickory Hills Lake at Polk county ,41.6062646397671,-93.7814631764273
IA,19151,Sunken Island Lake at Pocahontas county ,42.6327999026465,-94.9006405007353
IA,19073,Goose Lake at Greene county ,42.1132523777328,-94.4023744482666
IA,19049,Overlook Pond at Dallas county ,41.6624322628549,-93.9874550527479
IA,19025,South Twin Lake at Calhoun county ,42.4608603788211,-94.6508420435911
IA,19073,Finn Pond at Greene county ,42.0330572752349,-94.4190256668163
IA,19153,Walker Johnston Fishing Pond at Polk county ,41.6261227005262,-93.7412479290418
IA,19049,Sugar Creek Lake at Dallas county ,41.5551427644863,-93.8540429350329
IA,19153,Gray's Lake at Polk county ,41.5704474775097,-93.6385249698527
IA,19153,MacRae Park Pond at Polk county ,41.5689242739146,-93.6235096338727
IA,19153,Blue Heron Lake at Polk county ,41.54815737743,-93.7295426179675
IA,19161,Arrowhead Lake at Sac county ,42.296241958464,-95.0512809508179
IA,19151,Clear Lake at Pocahontas county ,42.732573515396,-94.9001404547082
IA,19153,Greenwood Park Lagoon at Polk county ,41.5796134265078,-93.6814666990808
IA,19027,Artesian Lake at Carroll county ,42.1501572081064,-94.6802319765517
IA,19049,Dale Maffitt Reservoir at Dallas county ,41.5134310256716,-93.7927761000763
IA,19021,Little Storm Lake at Buena Vista county ,42.6420432727964,-95.2373668272998
IA,19021,Storm Lake at Buena Vista county ,42.6261344985853,-95.2065117269079
IA,19025,North Twin Lake at Calhoun county ,42.4853641093592,-94.6299116234419
IA,19153,Lake Halice at Polk county ,41.6191693210252,-93.7380826694259
IA,19197,Elm Lake at Wright county ,42.7639333294803,-93.6786555518702
IA,19081,West Twin Lake at Hancock county ,42.9369314026505,-93.7331554543142
IA,19079,Briggs Woods Lake at Hamilton county ,42.4345802242552,-93.7937820502369
IA,19197,Big Wall Lake at Wright county ,42.6234024918539,-93.6519861899673
IA,19109,Oak Lake at Kossuth county ,43.124358885399,-94.1718704072667
IA,19109,Lake Smith at Kossuth county ,43.123832753184,-94.2411587133594
IA,19063,Swan Lake at Emmet county ,43.3576756126653,-94.6704435818097
IA,19063,West Slough at Emmet county ,43.3268056792139,-94.6952790288876
IA,19147,Silver Lake at Palo Alto county ,43.0326343961994,-94.8870471221947
IA,19059,Swan Lake at Dickinson county ,43.4594219632511,-94.9479155116391
IA,19063,North Slough at Emmet county ,43.3330622776154,-94.6956528792987
IA,19063,Fourmile Lake at Emmet county ,43.3938611650444,-94.9067624772179
IA,19063,Cheever Lake at Emmet county ,43.3728350132637,-94.883697113219
IA,19063,Bur Oak Lake at Emmet county ,43.2886967116501,-94.7475855376326
IA,19063,Ingham Lake at Emmet county ,43.3186140172369,-94.6950161870681
IA,19063,Cunningham Slough at Emmet county ,43.3057816723948,-94.6915875349747
IA,19063,Eagle Lake at Emmet county ,43.4881102385151,-94.8284028910139
IA,19153,Lakeview Pond at Polk county ,41.6376105026836,-93.7276948233891
IA,19153,Clive Lake at Polk county ,41.6066315224254,-93.8069558482221
IA,19109,Goose Lake at Kossuth county ,43.4838849786271,-94.4095522812534
IA,19109,Smith Pool at Kossuth county ,43.2527778952953,-94.1392675948999
IA,19109,Ruddy Pool at Kossuth county ,43.3025035575634,-94.1171601245075
IA,19109,Pierce Pool at Kossuth county ,43.3119665785359,-94.1206712395053
IA,19109,Dismal Swamp at Kossuth county ,43.297475511032,-94.1147709092628
IA,19113,Cedar Lake at Linn county ,41.991296229382,-91.668348136037
IA,19113,Prairie Park Fishery at Linn county ,41.9489603878702,-91.631291893096
IA,19113,Williams Lake at Linn county ,42.1350878426809,-91.7756270223848
IA,19167,Rock 'N Reel Pond at Sioux county ,43.210742059988,-96.3127358896629
IA,19049,Lake Homestead at Dallas county ,41.661338755457,-93.9880650235454
IA,19153,Discovery Pond at Polk county ,41.7856755197053,-93.7918204359244
IA,19095,Lilly Pond at Iowa county ,41.7991238559714,-91.8871762347825
IA,19153,Big Creek Lake at Polk county ,41.8158551310084,-93.7449030701206
IA,19061,Heritage Pond at Dubuque county ,42.5529518227016,-90.706268130144
IA,19167,Lake Calliope at Sioux county ,42.9917855233584,-96.5025722487833
IA,19153,City Campus Pond at Polk county ,41.565303570622,-93.758173162664
IA,19137,Viking Lake at Montgomery county ,40.9739811630713,-95.035267269521
IA,19153,Wells Fargo Financial Reflecting Pool at Polk county ,41.6028678989041,-93.6562521375722
IA,19103,Liberty Centre Pond at Johnson county ,41.7499513366383,-91.6107838879975
IA,19153,Fisher Lake at Polk county ,41.6827060291765,-93.6579562945522
IA,19173,Bedford Water Supply Lake at Taylor county ,40.684542942673,-94.7148398456173
IA,19173,Lake of the Three Fires at Taylor county ,40.7136548664695,-94.690428440295
IA,19173,Windmill Lake at Taylor county ,40.7294070917772,-94.8262655780051
IA,19059,Minnewashta Lake at Dickinson county ,43.3608950595156,-95.1256409062293
IA,19059,East Okoboji Lake at Dickinson county ,43.401107433353,-95.0978004096638
IA,19003,East Lake at Adams county ,40.8995724887033,-94.5496853271758
IA,19173,Waterworks Lake at Taylor county ,40.8962606015795,-94.5549683948629
IA,19173,Maharry Lake at Taylor county ,40.8939619796697,-94.553637970978
IA,19021,Pickerel Lake at Buena Vista county ,42.9067085594394,-94.9222815178857
IA,19175,Summit Lake at Union county ,41.0713481609299,-94.3932848438836
IA,19175,Lake McKinley at Union county ,41.0532812071059,-94.3852655048929
IA,19157,Lake Nyanza at Poweshiek county ,41.7334129860287,-92.7205704637253
IA,19157,East Gate Estates Lake at Poweshiek county ,41.7275981647741,-92.713641263368
IA,19157,Lake Arbor at Poweshiek county ,41.732902306198,-92.7326389377059
IA,19099,Rock Creek Lake at Jasper county ,41.7470228744697,-92.8477499793312
IA,19041,Stolley Gravel Pit at Clay county ,43.152888403856,-95.1897236613906
IA,19181,Lake Ahquabi at Warren county ,41.2899049888095,-93.5925593184352
IA,19059,Silver Lake at Dickinson county ,43.4432862820038,-95.3425208195694
IA,19037,Lake Nashua at Chickasaw county ,42.9635329807663,-92.5444929391772
IA,19033,Zirble Pond at Cerro Gordo county ,43.1385102945102,-93.2234495443164
IA,19033,Pierce Pond at Cerro Gordo county ,43.1404058003211,-93.2238964676657
IA,19033,Big Blue Pond at Cerro Gordo county ,43.1403028360614,-93.2200398346933
IA,19033,Spring Lake at Cerro Gordo county ,43.1446912015443,-93.2308835941129
IA,19033,Quarry Lake at Cerro Gordo county ,43.1892879248189,-93.2038367490947
IA,19033,Lake Cona Toma at Cerro Gordo county ,43.1546387587921,-93.2280068882709
IA,19033,Sunset Lake at Cerro Gordo county ,43.1547766936524,-93.2312630019512
IA,19033,Meadow Lake at Cerro Gordo county ,43.1207088089922,-93.1779048577857
IA,19071,Liebold Lake at Fremont county ,40.6988663376551,-95.8208123172345
IA,19127,Wolf Lake at Marshall county ,41.9929342607138,-92.8863457563184
IA,19161,Black Hawk Lake at Sac county ,42.2995153705217,-95.0218842572499
IA,19015,Lake Fisher at Boone county ,41.9508438280657,-93.9057697994837
IA,19197,Morris Lake at Wright county ,42.8392494128616,-93.6938194811802
IA,19197,Lake Cornelia at Wright county ,42.7868326342248,-93.689279136921
IA,19187,Brushy Creek at Webster county ,42.4034217505664,-93.9881658498794
IA,19043,Three Sisters Lake at Clayton county ,42.8539030834721,-91.3950335558432
IA,19153,Hickory Lake at Polk county ,41.7067863523469,-93.5567759220323
IA,19005,Buffalo Pond at Allamakee county ,43.0869947269148,-91.1850045795662
IA,19053,Slip Bluff Lake at Decatur county ,40.6528106390629,-93.8516213398548
IA,19109,Darling Pool at Kossuth county ,43.268781484337,-94.1174416450706
IA,19109,Lowe Pool at Kossuth county ,43.2381332971034,-94.1560984309172
IA,19061,Bergfeld Pond at Dubuque county ,42.487814779311,-90.7761517162533
IA,19113,Lakeview Lake at Linn county ,41.9394420249819,-91.76146454165
IA,19185,Seymour City Reservoir at Wayne county ,40.6694473401535,-93.1231057926225
IA,19153,Jackson Basin at Polk county ,41.5731557713594,-93.5990788490607
IA,19087,Lake Geode at Henry county ,40.8196537296717,-91.3881861089862
IA,19041,Round Lake at Clay county ,43.1717740824913,-94.9609214312641
IA,19041,Trumbull Lake at Clay county ,43.1931854983975,-94.9501862636742
IA,19041,Mud Lake at Clay county ,43.188522199124,-94.9155155796606
IA,19113,Quarry at Linn county ,41.9218772161703,-91.7775904581113
IA,19169,Johnson Pond at Story county ,42.0466722812196,-93.6479585402417
IA,19169,Lake Helen at Story county ,42.0103797004886,-93.6383447966342
IA,19113,Ray's Pond at Linn county ,41.9743836570663,-91.6079883529873
IA,19155,Lake Rose at Pottawattamie county ,41.2289459059755,-95.7534232253299
IA,19113,Cooks Pond at Linn county ,42.0069013450619,-91.5851622482433
IA,19155,Big Lake at Pottawattamie county ,41.2943719536696,-95.8616625126573
IA,19103,Fox Run Pond at Johnson county ,41.766259519188,-91.6089134993437
IA,19015,Eagle Pond at Boone county ,41.9497291334803,-93.9126964741686
IA,19185,Corydon Lake at Wayne county ,40.7537464801755,-93.3350858755623
IA,19051,Lake Fisher at Davis county ,40.7560393858915,-92.4421205794194
IA,19113,Big Lewis Lake at Linn county ,42.1362918374595,-91.7961066364642
IA,19147,Lost Island Lake at Palo Alto county ,43.1711649855008,-94.9060548220059
IA,19171,Cherry Lake at Tama county ,41.9614100118442,-92.5852282482295
IA,19013,North Prairie Lake at Black Hawk county ,42.4823723283391,-92.4621389082666
IA,19013,Prairie Lake at Black Hawk county ,42.4777013872687,-92.4611015569293
IA,19013,Mullen's Pond at Black Hawk county ,42.5299681821294,-92.4372446190197
IA,19053,Founders Lake at Decatur county ,40.6186888077263,-93.9300800044542
IA,19053,Home Lake at Decatur county ,40.630107213987,-93.9478770294671
IA,19053,Big G Lake at Decatur county ,40.6140193822452,-93.9215038142033
IA,19013,Big Woods Lake at Black Hawk county ,42.5523225257548,-92.4347672776859
IA,19013,George Wyth Lake at Black Hawk county ,42.5339711713445,-92.3964895870389
IA,19013,Alice Wyth Lake at Black Hawk county ,42.5294427549694,-92.4235853597094
IA,19007,Lower City Reservoir at Appanoose county ,40.7144433334405,-92.8832569669405
IA,19011,Hannen Lake at Benton county ,41.867059223349,-92.1139551982649
IA,19113,Goose Pond at Linn county ,42.1461541390131,-91.8072424965251
IA,19013,Hanson Lake at Black Hawk county ,42.4557079400401,-92.2981209397423
IA,19013,Brinker Lake at Black Hawk county ,42.5241060959527,-92.3821886559718
IA,19013,Greenbelt Lake at Black Hawk county ,42.4790652437128,-92.389000678572
IA,19013,Lake Manatt at Black Hawk county ,42.5250872411888,-92.4049882396456
IA,19013,Lost Lake at Black Hawk county ,42.5295459660742,-92.4083528807988
IA,19013,Fisher Lake at Black Hawk county ,42.5350709814814,-92.4128419932412
IA,19013,Bullfrog Boyou at Black Hawk county ,42.5214503290105,-92.3991185909398
IA,19169,Ioway Creek at Story county ,42.039625663568,-93.6443414445741
IA,19013,Harold Getty lake at Black Hawk county ,42.4764426204796,-92.3114957065747
IA,19103,Windsor Ridge Pond at Johnson county ,41.6567575901405,-91.4683638743014
IA,19103,Lake Calvin at Johnson county ,41.6243963725024,-91.496683603808
IA,19077,Bays Branch Lake at Guthrie county ,41.7283940871228,-94.3223896756441
IA,19011,Winegar Lake at Benton county ,42.2929921053271,-92.0429624693032
IA,19059,Trappers Bay at Dickinson county ,43.4546152453737,-95.3323467575451
IA,19171,No Fish Pond at Tama county ,41.9716669845854,-92.6154044531156
IA,19157,Holiday Lake at Poweshiek county ,41.8172584658117,-92.4473309512059
IA,19041,Scharnberg Pond at Clay county ,43.152759182487,-95.2920539898618
IA,19171,Otter Creek Lake at Tama county ,42.0457878157022,-92.5200397214107
IA,19127,Green Castle Lake at Marshall county ,41.9286931076873,-92.8605393417606
IA,19127,Trumpeter Swan Pen at Marshall county ,41.9249363816193,-92.8610827377382
IA,19057,Lake Starker at Des Moines county ,40.7757947365162,-91.1012374351638
IA,19075,Grundy County Lake at Grundy county ,42.459865048699,-92.6376524318693
IA,19081,Crystal Lake at Hancock county ,43.2302229679738,-93.7932485451324
IA,19195,Rice Lake at Worth county ,43.3899292283457,-93.4973959887223
IA,19191,Lake Meyer at Winneshiek county ,43.1746990460467,-91.9089495743148
IA,19065,Quarry Lake at Fayette county ,42.9932112792332,-91.6602283054698
IA,19005,New Albin Big Lake at Allamakee county ,43.4787389870099,-91.2342909789345
IA,19065,Volga Lake at Fayette county ,42.8995401262376,-91.7734836417039
IA,19183,Crawford Pond at Washington county ,41.3348778006264,-91.5446360971147
IA,19089,Lake Hendricks at Howard county ,43.373510781313,-92.5460680159764
IA,19029,Lake Anita at Cass county ,41.4264489050932,-94.7776923327566
IA,19183,Lake Darling at Washington county ,41.1942865129794,-91.8954553226309
IA,19053,Nine Eagles Lake at Decatur county ,40.5984980460914,-93.7693841321175
IA,19081,Dead Mans Lake at Hancock county ,43.2492598384111,-93.5657408114552
IA,19081,Pilot Knob Lake at Hancock county ,43.2515290170954,-93.5615169807235
IA,19083,Upper Pine Lake at Hardin county ,42.3778645166919,-93.0622056206252
IA,19083,Pine Lake at Hardin county ,42.3687796752639,-93.0737256518874
IA,19083,Swan Pond at Hardin county ,42.3781857126955,-93.0687743992255
IA,19165,Prairie Rose Lake at Shelby county ,41.6035601840387,-95.2176065125327
IA,19171,Union Grove Lake at Tama county ,42.1287730029249,-92.7246843914398
IA,19103,Sand Lake at Johnson county ,41.6228538165419,-91.5291674882564
IA,19033,Clark Lake at Cerro Gordo county ,43.1032680150097,-93.186114466697
IA,19019,Koutny Pond at Buchanan county ,42.3034003512979,-91.9645490085388
IA,19019,Fontana Lake at Buchanan county ,42.6100481137161,-91.9098505531659
IA,19033,Nora Springs Lake at Cerro Gordo county ,43.1502677166843,-93.0244177318444
IA,19037,Airport Lake at Chickasaw county ,43.0872248632381,-92.3464959265186
IA,19081,East Twin Lake at Hancock county ,42.9361773656793,-93.7126390253492
IA,19043,Lake John Deere at Clayton county ,42.6610921614092,-91.2511356797008
IA,19129,Boehner Pond at Mills county ,41.0045577755644,-95.5915557078121
IA,19065,Oelwein Lake at Fayette county ,42.652302715032,-91.9188660633707
IA,19119,Lake Pahoja at Lyon county ,43.3827737351345,-96.464549084876
IA,19139,Discovery Pond at Muscatine county ,41.4348735404262,-91.0847023012498
IA,19001,Mormon Trail Lake at Adair county ,41.2420181204099,-94.6339843991449
IA,19153,Terra Lake at Polk county ,41.6612695052912,-93.7069606987375
IA,19171,Casey Lake at Tama county ,42.265613552845,-92.3140315222439
IA,19027,Swan Lake at Carroll county ,42.0381417095206,-94.8440290881043
IA,19177,Chequest Creek at Van Buren county ,40.7493807489661,-91.9970176509928
IA,19147,Five Island Lake at Palo Alto county ,43.148342917095,-94.6579673890515
IA,19085,Pleasant View Park at Harrison county ,41.8518764938728,-95.5888942348502
IA,19175,Lake Afton at Union county ,41.0362434137127,-94.2095517554537
IA,19101,Walton Lake at Jefferson county ,41.0144138919438,-91.9339350149289
IA,19153,Maytag Reflecting Pool at Polk county ,41.5838065695808,-93.6815295446467
IA,19059,Upper Gar Lake at Dickinson county ,43.3677573213678,-95.1215604716227
IA,19081,Eldred Sherwood Park Lake at Hancock county ,42.941008809741,-93.5630958463815
IA,19081,Eagle Lake at Hancock county ,43.1269563651406,-93.734095898209
IA,19013,Deerwood Lake at Black Hawk county ,42.4595189698817,-92.3047565305256
IA,19153,Pond for Growth at Polk county ,41.5932841000659,-93.6173663366968
IA,19153,Pond for Prosperity at Polk county ,41.5932685124396,-93.6172670016564
IA,19107,Lake Yenruogis at Keokuk county ,41.378681615533,-92.2001667836397
IA,19101,Horse Shoe Lake at Jefferson county ,41.0575950569788,-91.7288157408772
IA,19101,Spring Pond at Jefferson county ,41.0626878557311,-91.7249934246514
IA,19101,Reservoir Number Two at Jefferson county ,41.0274158404807,-91.9489548753038
IA,19101,Timber Lake at Jefferson county ,40.9904410443758,-91.9563276976145
IA,19069,Beeds Lake at Franklin county ,42.7701762512435,-93.2433606415159
IA,19083,Gehrkes Lake at Hardin county ,42.4056340422225,-93.3168211781417
IA,19115,Big Pond at Louisa county ,41.2411014704641,-91.3176049779901
IA,19095,Lake Iowa at Iowa county ,41.637818159932,-92.1742347587023
IA,19099,Lake Pla-Mor at Jasper county ,41.6759434768887,-92.8379360220541
IA,19089,Lylah's Marsh at Howard county ,43.2877513140832,-92.4695189454178
IA,19089,Vernon Springs Mill Pond at Howard county ,43.3450797841322,-92.1431784386323
IA,19103,Kent Park Lake at Johnson county ,41.7259102564379,-91.7305593430036
IA,19103,Conservation Education Center Pond at Johnson county ,41.7366206779581,-91.720513940036
IA,19103,Youth Group Camp Pond at Johnson county ,41.7317875780103,-91.7203099950907
IA,19103,Pond #2 at Johnson county ,41.7310607057362,-91.7188030904845
IA,19103,Pond #1 at Johnson county ,41.7340425345931,-91.7193373723758
IA,19103,Pond #4 at Johnson county ,41.7274879355338,-91.7198908712373
IA,19093,Pizza Hut Pond at Ida county ,42.350909413021,-95.4767218284682
IA,19053,my lake at Decatur county ,40.7419221014273,-93.731748323217
IA,19053,Xiu's pond at Decatur county ,40.7309317155814,-93.72577334678
IA,19053,Xis's another pond at Decatur county ,40.7306557715754,-93.7271955950395
IA,19171,Sportsman Lake at Tama county ,42.0118102391457,-92.6848480609168
IA,19001,Greenfield Lake at Adair county ,41.2955950648599,-94.4783036472396
IA,19001,Nodaway Lake at Adair county ,41.28822589509,-94.4948706025011
IA,19129,Glenwood Lake at Mills county ,41.0457373686126,-95.7353713205977
IA,19153,Bicentennial Fountain at Polk county ,41.5909224567891,-93.6052187674361
IA,19153,Blank Park Pond at Polk county ,41.5222168074804,-93.6244760575575
IA,19125,Molengracht Canal at Marion county ,41.4057829354747,-92.9155688336546
IA,19171,Hulme's Pond at Tama county ,42.2224663513549,-92.5326015191456
IA,19181,Lake Colechester at Warren county ,41.5031177000856,-93.6873731259153
IA,19059,Grovers Lake at Dickinson county ,43.5003970062394,-95.1555687900727
IA,19059,West Hottes Lake at Dickinson county ,43.4793154663284,-95.1445955350213
IA,19059,Marble Lake at Dickinson county ,43.4743884991316,-95.1347915992678
IA,19143,Rush Lake at Osceola county ,43.4379067921322,-95.5090435440946
IA,19059,Sunken Lake at Dickinson county ,43.4804050149481,-95.1282584759079
IA,19147,Virgin Lake at Palo Alto county ,43.1024172241981,-94.8970839853768
IA,19161,Provost Bay at Sac county ,42.2929095925543,-95.0416690314637
IA,19061,Wetland at Dubuque county ,42.4962748426072,-90.6621333581843
IA,19113,Ephemeral Pond at Linn county ,41.9663847856133,-91.5820552765988
IA,19047,Yellow Smoke Lake at Crawford county ,42.0256000956996,-95.3226562300337
