st2,GEOID,NAME,lake,lat,lon
MD,24003,Anne Arundel,Elizabeth Pond,39.0342079308362,-76.5187834648686
MD,24043,Washington,Lake Royer,39.7101326731137,-77.495736411579
MD,24043,Washington,Lower Lake,39.6371824265567,-77.7300945550243
MD,24043,Washington,Bai Yuka,39.5733683293151,-77.7585459581213
MD,24037,St. Mary's,St. John's Pond,38.1887888596368,-76.4310521924543
MD,24021,Frederick,Hunting Creek Lake,39.626375261312,-77.4601019217719
MD,24017,Charles,Saint Pauls Lake,38.5884590041217,-76.9015008703979
MD,24013,Carroll,Hydes Quarry,39.5652357114988,-77.0727521454265
MD,24510,Baltimore,Old Three Sisters Pond,39.3269814626393,-76.6525523774777
MD,24510,Baltimore,Banjo Pond,39.3575521480622,-76.6163642803239
MD,24033,Prince George's,Wingate Lake,38.9939348730244,-76.810659734211
MD,24045,Wicomico,Parsons Lake,38.4018767926487,-75.5548304061169
MD,24045,Wicomico,Lake Osprey,38.442637402257,-75.687469762445
MD,24005,Baltimore,CERA Pond,39.2506661431351,-76.7132123844095
MD,24013,Carroll,Hunters Crossing Pond,39.3983219821366,-76.9461769534514
MD,24033,Prince George's,Lake Evan,38.9905162655358,-76.7913191205418
MD,24005,Baltimore,Lake Charles,39.2680432521422,-76.6978375056477
MD,24031,Montgomery,Jessica's Pond,39.1545939684803,-77.1710207305071
MD,24027,Howard,Wilde Lake,39.2236675520629,-76.8626194851096
MD,24031,Montgomery,Lake New Mark,39.0765356929631,-77.1540524194842
MD,24025,Harford,Nature Pond,39.6945257571451,-76.2689348387875
MD,24003,Anne Arundel,Misty Lake,39.1438723953683,-76.7000445705578
MD,24003,Anne Arundel,Lake Allen,39.0838103985273,-76.7333736236827
MD,24003,Anne Arundel,Merganser Pond,39.0724295283555,-76.7745247922195
MD,24005,Baltimore,Clement Cove Pond,39.2395002229138,-76.5023027244051
MD,24027,Howard,Applied Physics Lab Pond,39.1612228685842,-76.8962188135435
MD,24003,Anne Arundel,Lake Marion,39.1347115883973,-76.7257721744718
MD,24031,Montgomery,Lake Marion,39.1893818563791,-77.1814077479017
MD,24031,Montgomery,North Creek Lake,39.1911248007649,-77.1979728996066
MD,24031,Montgomery,Lake Eisen,39.0736141193086,-77.210716161687
MD,24031,Montgomery,Kings Pond,39.2449831084741,-77.2766843755064
MD,24037,St. Mary's,West Patuxent Basin,38.2897579855339,-76.4506872955728
MD,24009,Calvert,Lake Charming,38.3303941138551,-76.4167436912727
MD,24510,Baltimore,Wash Water Lake,39.3211103556093,-76.6660986290122
MD,24005,Baltimore,Old Quarry Lake,39.3453717559186,-76.8638512850929
MD,24033,Prince George's,Lake Presidential,38.8478669069107,-76.7384551002335
MD,24021,Frederick,Culler Lake,39.417431910656,-77.4241272545547
MD,24033,Prince George's,Pence Pond,38.7528234738089,-76.7844217566736
MD,24019,Dorchester,Galestown Millpond,38.571958944888,-75.716095188852
MD,24043,Washington,Little Pool,39.6852542211549,-78.1111864233993
MD,24043,Washington,Big Pool Lake,39.6164007010056,-78.0137634869011
MD,24043,Washington,Beaver Pond,39.6052248344749,-78.0064546597355
MD,24001,Allegany,White Sulphur Pond,39.6513669678132,-78.4775573179491
MD,24009,Calvert,Lake Lariat,38.3641727003814,-76.4223971316503
MD,24031,Montgomery,Lock 22: Pennyfield Lock,39.0537589567481,-77.288838119987
MD,24031,Montgomery,Lock 21: Swains Lock,39.0312155966367,-77.243474297883
MD,24031,Montgomery,Lock 20,39.0002423002558,-77.248412350771
MD,24031,Montgomery,Lock 18,38.9975463526025,-77.2484519034036
MD,24031,Montgomery,Lock 16,38.9919555407306,-77.2444136418889
MD,24031,Montgomery,Lock 19,38.9986395404539,-77.24852011423
MD,24031,Montgomery,Lock 15,38.9893957413286,-77.2440648245732
MD,24033,Prince George's,Contee Main Settling Pond,39.0704720084116,-76.9096989063583
MD,24033,Prince George's,Beck Lake,39.0117519961405,-76.8462581734593
MD,24031,Montgomery,Pall Mall,39.1163273996963,-77.2753796826076
MD,24031,Montgomery,Lake Whetstone,39.1647896801527,-77.2018962868558
MD,24027,Howard,Busy Grass Pond,39.1616615280782,-76.8685284235352
MD,24027,Howard,Lake Elkhorn,39.1832876759978,-76.8417919111398
MD,24027,Howard,Thunder Hill Pond,39.2266673710776,-76.8339936356048
MD,24027,Howard,Jackson Pond,39.2153463023016,-76.819744784997
MD,24027,Howard,Glenmont Pond,39.215671780658,-76.824375338373
MD,24027,Howard,General Electric Retention Pond,39.1718805979448,-76.811158672885
MD,24031,Montgomery,Maple Lake,39.1424350183336,-77.179011020569
MD,24031,Montgomery,Sediment Pond,39.1497099791183,-77.2185115844278
MD,24021,Frederick,Lake Whittier,39.4554241008366,-77.4490843221723
MD,24021,Frederick,Fishing Creek Reservoir,39.5259777217188,-77.4650271578448
MD,24021,Frederick,Sand Flat,39.5605448825247,-77.4956238512922
MD,24021,Frederick,Hamburg Pond,39.5149896502689,-77.4885789496231
MD,24021,Frederick,Whisky Springs Pond,39.5656585006352,-77.4926108003246
MD,24043,Washington,Greenbrier Lake,39.5386262377532,-77.6192895871783
MD,24019,Dorchester,Big Millpond,38.514506707392,-75.879162044431
MD,24005,Baltimore,Library Pond,39.2557933680007,-76.7122272146722
MD,24031,Montgomery,Central Park Pond,39.1504417434967,-77.3103427144473
MD,24031,Montgomery,Lake Needwood,39.1216742692671,-77.129713817147
MD,24005,Baltimore,South Cell,39.2431061884732,-76.3750913087057
MD,24005,Baltimore,Holding Pond,39.2458835303225,-76.3809989932695
MD,24043,Washington,Upper Lake,39.6342388169014,-77.7315784806354
MD,24021,Frederick,Saint Clair Farm Pond,39.3410486793034,-77.2230807856267
MD,24021,Frederick,Lake Merle,39.4252084660255,-77.3016751966433
MD,24021,Frederick,Lake Anita Louise,39.4144704163858,-77.2943957592256
MD,24023,Garrett,Savage River Reservoir,39.5204696231136,-79.138994174077
MD,24001,Allegany,Paul Roeder Farm Pond,39.5304695330574,-78.5450948416062
MD,24043,Washington,Brownsville Community Pond,39.381333336434,-77.6626303508212
MD,24021,Frederick,Burkittsville Town Pond,39.3928800208142,-77.6302236211542
MD,24043,Washington,Boonsboro Pond,39.5052640753719,-77.6618851352747
MD,24003,Anne Arundel,Heron Lake,38.9535206904138,-76.4702477744197
MD,24031,Montgomery,Gaither Pond,39.1111611977784,-77.1754744241502
MD,24031,Montgomery,Irvington Pond,39.1106034753218,-77.1789045320913
MD,24031,Montgomery,Piccard Pond,39.110202373529,-77.1805552472805
MD,24033,Prince George's,Greenbelt Lake,39.0031957845886,-76.8878259000016
MD,24027,Howard,Rudian Pond,39.2690697299124,-76.8198306073408
MD,24009,Calvert,Flag Pond,38.4520753306171,-76.4591871455571
MD,24009,Calvert,Todds Pond,38.450017596265,-76.4565732741472
MD,24009,Calvert,Richardson's Pond,38.4536988925585,-76.462600618691
MD,24027,Howard,Johns Hopkins Pond,39.2412081958764,-76.9369954010104
MD,24031,Montgomery,Centre Pond,39.1141064540513,-77.1781190655736
MD,24027,Howard,Riggs Farm Pond,39.2825293645329,-77.0517213796438
MD,24027,Howard,Warfield Pond,39.2751720207965,-77.0196107048871
MD,24031,Montgomery,Triadelphia Reservoir,39.2121571363655,-77.0196173796789
MD,24023,Garrett,ASCI Whitewater Course,39.5458035889237,-79.3722365637055
MD,24510,Baltimore,Dolphin Fountain,39.2848798003209,-76.6068083996677
MD,24510,Baltimore,Patterson Park Boat Lake,39.2880673916002,-76.5807522135611
MD,24021,Frederick,Lake Marian,39.4183816746548,-77.3258762457245
MD,24003,Anne Arundel,Lake Waterford,39.1140500431379,-76.5618553010835
MD,24019,Dorchester,Higgins Millpond,38.5258642436115,-75.958489169525
MD,24033,Prince George's,Gosling Pond,38.96715825889,-76.9279042042272
MD,24025,Harford,Super Pond,39.3980669359099,-76.2422064186534
MD,24510,Baltimore,Masonville Dredged Material Containment Facility,39.251251053347,-76.5871721936888
MD,24033,Prince George's,Depot Pond,38.8176114417553,-76.7409145475856
MD,24017,Charles,Redwood Lake,38.5163162775241,-76.9547064599122
MD,24017,Charles,Hampshire Lake,38.6229792405437,-76.9583479792798
MD,24001,Allegany,Lake Habeeb,39.704802133764,-78.6515897772038
MD,24033,Prince George's,Blue Pond,39.059514207346,-76.8679853352692
MD,24033,Prince George's,Dower House Pond,38.7671927166149,-76.8228872158887
MD,24033,Prince George's,Lake Deborah,38.9525815846282,-76.8180358106222
MD,24021,Frederick,Lake Jennifer,39.4126509302727,-77.1587718100163
MD,24043,Washington,Cindy's Pond,39.5753794095306,-77.7978566381225
MD,24031,Montgomery,Duck Pond,39.1449975014367,-77.2073623025279
MD,24023,Garrett,Deep Creek Lake,39.4997247060235,-79.3159512694695
MD,24017,Charles,O'Donnell Lake,38.6184271939727,-76.9304751969727
MD,24017,Charles,Cedarville Pond,38.6277570183013,-76.8038636491299
MD,24017,Charles,Wakefield Lake,38.604808899123,-76.8967460641116
MD,24017,Charles,Post Office Lake,38.6056360968981,-76.9000385658232
MD,24015,Cecil,Wapiti Pond,39.4813437887377,-75.9777535185954
MD,24033,Prince George's,Northampton Lake,38.8996673530889,-76.8117175916557
MD,24017,Charles,Angler Lake,38.6126958463515,-76.9445102499975
MD,24510,Baltimore,Druid Lake,39.3182934326618,-76.6353331975234
MD,24009,Calvert,Hutchins Pond,38.7019163019776,-76.6034745744969
MD,24033,Prince George's,Capitol Pond,39.0471947618242,-76.8511284945851
MD,24033,Prince George's,Sump Pond,39.0426969955846,-76.8526493934009
MD,24017,Charles,Gilbert Pond,38.5145860111297,-76.8043180556204
MD,24017,Charles,Trinity Lake,38.4519344738039,-76.8431297858095
MD,24009,Calvert,Lake Ridge,38.6603218009248,-76.5795069242516
MD,24025,Harford,Watson Creek,39.3450925082687,-76.2908947922882
MD,24013,Carroll,Piney Run Reservoir,39.3973442933586,-76.9842542704
MD,24043,Washington,Edgemont Reservoir,39.6628853382212,-77.5482732149536
MD,24019,Dorchester,Wolfpit Pond,38.4106341480781,-76.0499937476849
MD,24019,Dorchester,Kuehnle Pond,38.4255153184291,-76.0253739774284
MD,24019,Dorchester,Julie Pond,38.4122012705747,-75.9715905049211
MD,24013,Carroll,Walnut Pond,39.6682398486242,-76.8854394406168
MD,24021,Frederick,Damazo Pond,39.3636562648554,-77.6406641734903
MD,24043,Washington,Boonsboro Reservoir,39.5136988236566,-77.6415074087008
MD,24021,Frederick,Frank Bentz Memorial Lake,39.6213601048625,-77.4245983229029
MD,24021,Frederick,Rainbow Lake,39.6954685015605,-77.3904073421405
MD,24023,Garrett,Lake Koshare,39.4570342630971,-79.4664270018377
MD,24023,Garrett,Broadford Lake,39.4153979308322,-79.3695239137618
MD,24005,Baltimore,Bradshaw Pit,39.4078513360823,-76.3790893260862
MD,24005,Baltimore,Green Glade Pond,39.5253544063979,-76.5191988917167
MD,24013,Carroll,Harvest Farms Community Pond,39.383657649623,-76.9243713919924
MD,24003,Anne Arundel,Storm water management pond,39.1328527871183,-76.6086815281639
MD,24033,Prince George's,Frog Pond,38.7267839851557,-76.7076524935267
MD,24033,Prince George's,Merkle Pond,38.727952765703,-76.7052104895379
MD,24033,Prince George's,Stump Pond,38.7261526181641,-76.7112693724807
MD,24033,Prince George's,Windmill Pond,38.7302278051997,-76.7065582528299
MD,24047,Worcester,Stevenson's Pond,38.0806130115408,-75.5669288079575
MD,24037,St. Mary's,Fisher's Creek,38.1930304395222,-76.4265034929028
MD,24047,Worcester,Silver Lake,38.3364658041234,-75.1349409631107
MD,24021,Frederick,Arundel Branch,39.3847314855579,-77.4199629959443
MD,24025,Harford,Serene Lake,39.4321971783137,-76.3122624469606
MD,24021,Frederick,Lake Linganore,39.4138052814274,-77.3076233345952
MD,24027,Howard,Centennial Lake,39.2421014972821,-76.8579108763517
MD,24045,Wicomico,Mitchell Pond #3,38.3658484599814,-75.6127261938323
MD,24045,Wicomico,Mitchell Pond #2,38.3678646375722,-75.6148070479764
MD,24009,Calvert,Hagerstown City Park Lake,38.7413860688016,-76.679224225826
MD,24009,Calvert,Cove Lake,38.3703942972797,-76.3920628536355
MD,24035,Queen Anne's,Holligans Snooze Inlet,38.8425819682218,-76.3688105524448
MD,24035,Queen Anne's,North Pond,38.8719648935599,-76.3336211454391
MD,24035,Queen Anne's,Carter Creek,38.8796309274854,-76.3588231309867
MD,24035,Queen Anne's,Chews Creek,38.8668297672727,-76.3620482282699
MD,24035,Queen Anne's,Lake Cardoza,38.9376395613802,-76.3603058719126
MD,24035,Queen Anne's,Castle Marina,38.987033659297,-76.283458434395
MD,24025,Harford,Shamrock Road Pond,39.5429096865179,-76.3420665623626
MD,24023,Garrett,Cunningham Lake,39.5639149577522,-79.2396587193736
MD,24023,Garrett,Lake Louise,39.6862556745877,-79.2299581198725
MD,24043,Washington,Blairs Valley Lake,39.6983824995417,-77.9424421856826
MD,24033,Prince George's,Snowden Pond,39.0527026437824,-76.8148185134339
MD,24023,Garrett,Little Yok Number 5 Reservoir,39.3738589891999,-79.3741758150638
MD,24023,Garrett,Little Yok Number 1 Reservoir,39.4152118623501,-79.3989326845058
MD,24023,Garrett,Little Yok Number 7 Reservoir,39.4230494765978,-79.3038781311678
MD,24023,Garrett,Herrington Manor Recreation Area Reservoir,39.4552078314713,-79.4566683683718
MD,24009,Calvert,Drum Point Lake,38.323652415895,-76.4222773192604
MD,24023,Garrett,Little Yok Number 6 Reservoir,39.413889616317,-79.3357708181172
MD,24003,Anne Arundel,Big Pond,38.8928308216724,-76.4947364634288
MD,24003,Anne Arundel,Flagg Pond,38.8917404435202,-76.4913096659362
MD,24005,Baltimore,Basin 2,39.3973343290803,-76.3929676871397
MD,24005,Baltimore,Sue Creek,39.2871902447521,-76.4062924641024
MD,24005,Baltimore,Chestnut Cove,39.3197774935511,-76.4246304571152
MD,24023,Garrett,Meadow Run Lake,39.6802423529799,-79.105511554485
MD,24023,Garrett,Frostburg Reservoir,39.7073439788915,-79.0043353144386
MD,24031,Montgomery,Stoney Creek Pond,38.9946142445723,-77.0982053435129
MD,24031,Montgomery,Great Falls Estate Lake,39.0114315226113,-77.2349346562123
MD,24021,Frederick,Emmitsburg Reservoir,39.6990770302073,-77.3798044039425
MD,24021,Frederick,Echo Lake,39.5185396096859,-77.6002815200235
MD,24013,Carroll,Ten Estates Pond,39.4129267764014,-77.0705911166273
MD,24031,Montgomery,Montgomery County Airpark Small Pond,39.1659876871892,-77.1598520271147
MD,24003,Anne Arundel,Chase Pond,38.9554501831924,-76.4729350023943
MD,24003,Anne Arundel,Saefern Lake,39.0130729962412,-76.5400227849918
MD,24001,Allegany,Lonaconing Reservoir,39.5516954167505,-78.9741743245339
MD,24031,Montgomery,Biological Treatment Ponds,39.1420711447207,-77.2777864153863
MD,24001,Allegany,Midland-Gilmore Reservoir,39.5751483991594,-78.9381755374693
MD,24025,Harford,Barley Pond,39.536671809052,-76.5119025629423
MD,24023,Garrett,New Germany Lake,39.6350001444858,-79.1211209648349
MD,24035,Queen Anne's,Ewing Pond,38.9609142797755,-76.1918939087256
MD,24031,Montgomery,Lake Halcyon,39.120166929397,-77.2189351151173
MD,24033,Prince George's,Lake Redington,39.0246232916466,-76.7990641350504
MD,24033,Prince George's,Harding Spring Pond,39.0226749101272,-76.7959627777316
MD,24033,Prince George's,Cash Lake,39.0302676473726,-76.7919243825989
MD,24001,Allegany,Long Pond,39.6540532574181,-78.4069309993751
MD,24033,Prince George's,Cheltenham Pool,38.7419233604199,-76.8225361837845
MD,24031,Montgomery,Gunners Lake,39.164551619723,-77.2551514467815
MD,24510,Baltimore,Montebello Wash Water Lake,39.3372869305474,-76.584299233574
MD,24003,Anne Arundel,Arundel Cove,39.1987847475005,-76.5664329483903
MD,24003,Anne Arundel,Tanyard Cove,39.1796846598305,-76.5756400623755
MD,24029,Kent,Big Fairlee Pond,39.256740087863,-76.2192296952295
MD,24029,Kent,Mendinhall Lake,39.2368243399072,-76.2273628316325
MD,24029,Kent,Bramble Lake,39.2064062359811,-76.2424981419158
MD,24029,Kent,Spring Cove,39.1477964612807,-76.2452821237836
MD,24029,Kent,Codjus Cove,39.3354334130764,-76.1244621206576
MD,24029,Kent,Rock Hall Harbor,39.1326288179766,-76.2453142907831
MD,24029,Kent,The Haven,39.1456988228783,-76.2487640665687
MD,24019,Dorchester,Joseph Stewart's Canal,38.4842291742065,-76.2628108791914
MD,24019,Dorchester,Pinks Pond,38.5841522341009,-76.0870738065619
MD,24019,Dorchester,Robinson Cove,38.4216481601832,-76.2713299524567
MD,24019,Dorchester,Round Pond,38.4108477765946,-76.0725283953013
MD,24019,Dorchester,Hog Rooting Pond,38.4079424843319,-76.0253292570425
MD,24019,Dorchester,Backgarden Pond,38.4099074450472,-76.0369618086956
MD,24019,Dorchester,Beaverdam Pond,38.4422453995479,-75.9971122024091
MD,24019,Dorchester,Shorts Creek Pond,38.4178630661517,-76.0653208464324
MD,24019,Dorchester,Barbados Pond,38.4060676071771,-76.0866504331186
MD,24019,Dorchester,Swan Pond,38.3963385484647,-76.0903555757548
MD,24019,Dorchester,Cattail Pond,38.4051253235396,-76.0935732751343
MD,24019,Dorchester,Goose Pond,38.3988726079352,-76.0501510171786
MD,24019,Dorchester,Goose Dam,38.4678248362316,-76.2531675550071
MD,24021,Frederick,Walker Pond,39.7105867142542,-77.3359561826522
MD,24019,Dorchester,Transquaking River,38.449453767823,-75.9940835306062
MD,24015,Cecil,Nottingham Lake,39.6681854695596,-76.0794579640581
MD,24019,Dorchester,Savanna Lake,38.3789003108694,-75.9062757421876
MD,24031,Montgomery,Shamrock Pond,39.1017666375796,-77.0486353523373
MD,24031,Montgomery,Tadpole Nursery,39.0243000576712,-77.1576741386582
MD,24021,Frederick,St. John's Well,39.6811191772117,-77.3546294883377
MD,24003,Anne Arundel,Water Pond,38.9777994211529,-76.5040865146956
MD,24025,Harford,Drainage Pond,39.4805446369358,-76.2506653825924
MD,24041,Talbot,Reeds Creek,38.6207864255955,-76.0768811566262
MD,24041,Talbot,Holmes Creek,38.6267279355345,-76.0804574029809
MD,24003,Anne Arundel,Dragonfly Pond,38.9029139524345,-76.5787897219901
MD,24003,Anne Arundel,Sausage Ponds,38.8970321385197,-76.5752255353726
MD,24031,Montgomery,Rose Garden Water Feature,38.9983863746243,-77.1000700403746
MD,24031,Montgomery,water feature 1,39.0023207888148,-77.1082708394555
MD,24031,Montgomery,Philippe Pond,39.0297971735161,-77.0808806151057
MD,24003,Anne Arundel,Retaining Pond,39.1003808693138,-76.7084255116629
MD,24031,Montgomery,Kensington Turtle Pond,39.0324682404864,-77.0621222130781
MD,24047,Worcester,South Gate Pond,38.3785117768681,-75.1623375005379
MD,24013,Carroll,Mulligan Pond,39.5754432638364,-77.0206581551718
MD,24013,Carroll,Fenby Farm Pond,39.5757403175726,-77.0299716779905
MD,24013,Carroll,Wakefield Valley Pond,39.5705481004969,-77.027099795591
MD,24045,Wicomico,Duck Pond,38.3424795951433,-75.5872828469884
MD,24001,Allegany,Rainbow Lake,39.6300235286835,-78.5872192227726
MD,24041,Talbot,Harrison Circle Pond,38.6569913801988,-76.061112957347
MD,24011,Caroline,Retention Pond,38.9805996313651,-75.807210484373
MD,24025,Harford,Woodsdale Duck Pond,39.4611034570496,-76.3069568595151
MD,24043,Washington,Hagerstown Reservoir,39.6483094074502,-77.5773747944132
MD,24003,Anne Arundel,Cattail Lake,39.0247647993587,-76.7252436719828
MD,24011,Caroline,Lake Chambers,38.6954792396307,-75.7628766205263
MD,24045,Wicomico,Schumaker Pond,38.3490368623134,-75.5654903451088
MD,24031,Montgomery,Detention Basin,39.1640466809118,-77.2755869225945
MD,24003,Anne Arundel,Oxbow Nature Preserve Lake,39.113235802181,-76.8083603304807
MD,24031,Montgomery,Strathmore Court Pond,39.0464395629384,-77.1105431212133
MD,24003,Anne Arundel,Retention Pond,38.9410997277334,-76.4809639011454
MD,24033,Prince George's,Woodward Pond,38.9619262644098,-76.7483809186343
MD,24009,Calvert,Allan Pond,38.709063894392,-76.6760918631684
MD,24003,Anne Arundel,Letha Pond,39.1455283447665,-76.460302568101
MD,24037,St. Mary's,Drainage Pond,38.3022042595242,-76.5646079975495
MD,24037,St. Mary's,retention pond,38.3037263026111,-76.5603498234724
MD,24017,Charles,Lambeth Hill Lake,38.5971848936489,-76.8828202988905
MD,24047,Worcester,The Walkers Pond,38.4417203780257,-75.0665359291199
MD,24510,Baltimore,Wilson's Pond,39.3130114344836,-76.6266797317765
MD,24025,Harford,Swaderick Creek,39.3608241240517,-76.3026156310106
MD,24003,Anne Arundel,Fresh Pond,39.1070031496453,-76.4729262180508
MD,24003,Anne Arundel,Cooks Pond,39.1091945074401,-76.4522509543652
MD,24025,Harford,Frank’s Pond,39.5587511541224,-76.0978732949624
MD,24510,Baltimore,Market Fountain,39.2887217904886,-76.6068747493894
MD,24510,Baltimore,"Dr Levi Watkins Jr., Marble Fountain",39.2907751630161,-76.5839168666825
MD,24033,Prince George's,Chews Lake,38.7876499391338,-76.7312335045831
MD,24017,Charles,Gilbert Run Lake,38.4902316011205,-76.8553799426495
MD,24045,Wicomico,Mitchell Pond #1,38.3695163149185,-75.6168014171404
MD,24025,Harford,Fishing Pond,39.4873595930684,-76.3431853352208
MD,24045,Wicomico,Coulbourn Mill Pond,38.3290323529193,-75.5939320368677
MD,24045,Wicomico,Morris Mill Pond,38.3229149962745,-75.6031210253521
MD,24510,Baltimore,"University of Baltimore, Founders Fountain",39.3061075792929,-76.6157920197082
MD,24045,Wicomico,Leonard Pond,38.4255686978139,-75.5575988278616
MD,24045,Wicomico,Tony Tank Pond,38.333999035539,-75.6074053347524
MD,24045,Wicomico,Parker Pond,38.3502522789404,-75.5438531454355
MD,24005,Baltimore,Hopkins Creek,39.3124406243888,-76.4371833639103
MD,24005,Baltimore,Dark Head Cove,39.3260331466992,-76.426876880207
MD,24005,Baltimore,Cow Pens Creek,39.3246102444552,-76.4321410828904
MD,24005,Baltimore,Hogpen Creek,39.300409207771,-76.4168906795126
MD,24005,Baltimore,Norman Creek,39.3037101958931,-76.424159624722
MD,24005,Baltimore,Dark Head Creek,39.3203487042866,-76.4276478066831
MD,24005,Baltimore,Stansbury Creek,39.3149458246174,-76.4129606633536
MD,24005,Baltimore,Browns Creek,39.2688456255618,-76.3996945491449
MD,24045,Wicomico,Barren Pond,38.4623167844374,-75.7321332107323
MD,24027,Howard,Dylan's Pond,39.2294927356694,-76.8041054140947
MD,24003,Anne Arundel,Tagalong Ponds,38.9030506239761,-76.5712670365799
MD,24021,Frederick,Snapping turtle lake,39.3840311201069,-77.1660583588249
MD,24027,Howard,Aqua Garden,39.2263798161907,-76.746410725693
